Time Interval,Browse Path,Value Source,Data Type
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV301.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV301.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV301.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV301.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV301.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV301.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV301.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV301.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV701.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV701.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV701.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV701.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV701.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV701.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV701.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV701.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV702.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV702.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV702.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV702.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV702.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV702.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV702.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV702.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.OpnFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.OpnFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.ClsFb,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.ClsFbEn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.ESt_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Man,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.AutoOpen,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Manual_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.IL_Open,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.IL_Close,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.OpenPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.ClosePB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Sts,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Opened,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Closed,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.OpenTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV703.CloseTime,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Open_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Close_WD,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV703.OpenDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV703.ClosedDel_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/SLV703.OpenDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.ClosedDel,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Opn_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Cls_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.FB_FLT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.RETRY_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SLV703.OPENS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV703.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV703.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/SLV703.Opn_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/START_OF_HOUR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/SYS_RAW_MAX,,Int16
0,Devices/[DemoWWTP]/Controller:Global/SYS_RAW_MIN,,Int16
0,Devices/[DemoWWTP]/Controller:Global/T701.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/T701.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/T701.INPUT_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/T701.OWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/T701.HWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/T701.MWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/T701.LWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/T701.XWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/T701.TWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/T701.OWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/T701.HWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/T701.MWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/T701.LWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/T701.XWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/T701.TWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/T701.TANK_DIAMETER,,Float
0,Devices/[DemoWWTP]/Controller:Global/T701.TANK_HEIGHT,,Float
0,Devices/[DemoWWTP]/Controller:Global/T701.ERROR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/T701.TANK_AREA_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/T701.CURRENT_VOLUME_TOTAL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/T701.VOLUME_ABOVE_LWL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/T701.VOLUME_BELOW_HWL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/T701.FILL_PERCENTAGE_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TANK_CALCS1.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TANK_CALCS1.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TANK_CALCS1.Balance_Tk_Diameter,,Float
0,Devices/[DemoWWTP]/Controller:Global/TANK_CALCS1.Decant_Tk_Diameter,,Float
0,Devices/[DemoWWTP]/Controller:Global/TANK_CALCS1.Reactor_Tk_Diameter,,Float
0,Devices/[DemoWWTP]/Controller:Global/TANK_CALCS1.Balance_Tk_Area,,Float
0,Devices/[DemoWWTP]/Controller:Global/TANK_CALCS1.Decant_Tk_Area,,Float
0,Devices/[DemoWWTP]/Controller:Global/TANK_CALCS1.Reactor_Tk_Area,,Float
0,Devices/[DemoWWTP]/Controller:Global/TANK_CALCS1.BT_To_BR_Factor,,Float
0,Devices/[DemoWWTP]/Controller:Global/TANK_CALCS1.BR_To_DT_Factor,,Float
0,Devices/[DemoWWTP]/Controller:Global/TANK_CALCS1.ERROR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TANK_VOLUME_CALC_ERROR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM301.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM301.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM301.PV_SOURCE,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM301.STATUS_SOURCE,,Int16
0,Devices/[DemoWWTP]/Controller:Global/TEM301.UNITS_SOURCE,,Int16
0,Devices/[DemoWWTP]/Controller:Global/TEM301.PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM301.PROBE_STATUS,,Int16
0,Devices/[DemoWWTP]/Controller:Global/TEM301.PROBE_UNITS,,Int16
0,Devices/[DemoWWTP]/Controller:Global/TEM301.PROBE_WD_LOWER_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM301.PROBE_WD_UPPER_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM301.PROBE_HEALTHY,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM301.PROBE_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM301.PROBE_WARNING,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM301_STATUS,,String
0,Devices/[DemoWWTP]/Controller:Global/TEM302.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM302.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM302.PV_SOURCE,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM302.STATUS_SOURCE,,Int16
0,Devices/[DemoWWTP]/Controller:Global/TEM302.UNITS_SOURCE,,Int16
0,Devices/[DemoWWTP]/Controller:Global/TEM302.PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM302.PROBE_STATUS,,Int16
0,Devices/[DemoWWTP]/Controller:Global/TEM302.PROBE_UNITS,,Int16
0,Devices/[DemoWWTP]/Controller:Global/TEM302.PROBE_WD_LOWER_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM302.PROBE_WD_UPPER_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM302.PROBE_HEALTHY,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM302.PROBE_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM302.PROBE_WARNING,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM302_STATUS,,String
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Raw,,Int16
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.RawMin,,Int16
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.RawMax,,Int16
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.EngMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.EngMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.AI_Ext,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.AI_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Scaled,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.AvgCntSP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.HiHi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Hi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Lo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.LoLo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.HiHi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Hi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Lo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.LoLo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.TxFlt_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.HiHi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Hi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Lo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.LoLo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.TxFlt,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.HiHi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Hi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Lo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.LoLo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.FQ_Wrn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Sim_Alm_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.ExtReset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.Latch_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.RecordStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.ResetStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.RecMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.RecMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.RecAvg,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.RecMinPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.RecMaxPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEM401_AI.RecAvgPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/TEMPORARY1,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TEST_BITS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.INPUT_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.OWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.HWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.MWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.LWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.XWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.TWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.OWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.HWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.MWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.LWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.XWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.TWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.TANK_DIAMETER,,Float
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.TANK_HEIGHT,,Float
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.ERROR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.TANK_AREA_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.CURRENT_VOLUME_TOTAL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.VOLUME_ABOVE_LWL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.VOLUME_BELOW_HWL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS102.FILL_PERCENTAGE_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.INPUT_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.OWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.HWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.MWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.LWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.XWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.TWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.OWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.HWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.MWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.LWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.XWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.TWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.TANK_DIAMETER,,Float
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.TANK_HEIGHT,,Float
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.ERROR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.TANK_AREA_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.CURRENT_VOLUME_TOTAL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.VOLUME_ABOVE_LWL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.VOLUME_BELOW_HWL_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS201.FILL_PERCENTAGE_OUT,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.INPUT_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.OWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.HWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.MWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.LWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.XWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.TWL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.OWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.HWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.MWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.LWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.XWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.TWL_OUT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.TANK_DIAMETER,,Float
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.TANK_HEIGHT,,Float
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.ERROR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/TL_PLS202.TANK_AREA_OUT,,Int32
